AptID;RwyID;ACCat;AppTyp;RwyDir;DH;RVR;AppClassification;AppGuidance;AppSystemMinima;AppPrecisionTyp
LTCV;11;D;DME  ;110;562;2200;Type A;2D;1;NPA
LTCV;11;D;NDB  ;110;562;2200;Type A;2D;3;NPA
LTCV;11;C;DME  ;110;562;2200;Type A;2D;1;NPA
LTCV;11;C;NDB  ;110;562;2200;Type A;2D;3;NPA
LTCV;11;C;CIRC ;110;1459;2400;Type A;2D;4;NPA
LTCV;11;D;CIRC ;110;1459;3600;Type A;2D;4;NPA
LTCV;ALL ;C;ETOPS;0;402;1550;NULL;NULL;NULL;NULL
LTCV;ALL ;D;ETOPS;0;402;1550;NULL;NULL;NULL;NULL
LTCW;11;C;CIRC ;0;2664;2400;Type A;2D;4;NPA
LTCW;11;C;RNAV ;0;711;2600;Type A;2D;1;NPA
LTCW;11;D;RNAV ;0;711;2600;Type A;2D;1;NPA
LTCW;11;C;ALTN ;113;911;3600;NULL;NULL;NULL;NULL
LTCW;11;D;ALTN ;113;911;3600;NULL;NULL;NULL;NULL
LTCW;11;D;CIRC ;113;3324;3600;Type A;2D;4;NPA
LTCW;29;C;LOCZ ;293;664;2400;Type A;2D;1;NPA
LTCW;29;D;LOCZ ;293;664;2400;Type A;2D;1;NPA
LTCW;29;C;CIRC ;0;2664;2400;Type A;2D;4;NPA
LTCW;29;C;RNAV ;0;664;2900;Type A;2D;1;NPA
LTCW;29;D;RNAV ;0;664;2900;Type A;2D;1;NPA
LTCW;29;D;ALTN ;293;911;3600;NULL;NULL;NULL;NULL
LTCW;29;C;ALTN ;293;911;3600;NULL;NULL;NULL;NULL
LTCW;29;D;CIRC ;293;3324;3600;Type A;2D;4;NPA
LTCW;ALL ;C;ETOPS;0;1064;3900;NULL;NULL;NULL;NULL
LTCW;ALL ;D;ETOPS;0;1064;3900;NULL;NULL;NULL;NULL
LTDA;4;C;NDBZ ;37;454;1400;Type A;2D;3;NPA
LTDA;4;C;VORZ ;37;454;1400;Type A;2D;2;NPA
LTDA;4;D;NDBZ ;37;454;1400;Type A;2D;3;NPA
LTDA;4;D;VORZ ;37;454;1400;Type A;2D;2;NPA
LTDA;4;D;ALTN ;37;654;2400;NULL;NULL;NULL;NULL
LTDA;4;C;ALTN ;37;654;2400;NULL;NULL;NULL;NULL
LTDA;4;C;CIRC ;37;1941;2400;Type A;2D;4;NPA
LTDA;4;D;CIRC ;37;2601;3600;Type A;2D;4;NPA
LTDA;22;C;NDBZ ;217;391;1400;Type A;2D;3;NPA
LTDA;22;C;VORZ ;217;391;1400;Type A;2D;2;NPA
LTDA;22;D;NDBZ ;217;391;1400;Type A;2D;3;NPA
LTDA;22;D;VORZ ;217;391;1400;Type A;2D;2;NPA
LTDA;22;D;ALTN ;217;591;2400;NULL;NULL;NULL;NULL
LTDA;22;C;ALTN ;217;591;2400;NULL;NULL;NULL;NULL
LTDA;22;C;CIRC ;217;1941;2400;Type A;2D;4;NPA
LTDA;22;D;CIRC ;217;2601;3600;Type A;2D;4;NPA
LTDA;ALL ;C;ETOPS;0;791;2900;NULL;NULL;NULL;NULL
LTDA;ALL ;D;ETOPS;0;791;2900;NULL;NULL;NULL;NULL
LTDB;03L ;C;RNAVZ;26;614;2400;Type A;2D;NULL;NPA
LTDB;03L ;D;RNAVZ;26;614;2400;Type A;2D;NULL;NPA
LTDB;03L ;C;CIRC ;26;925;2400;Type A;2D;4;NPA
LTDB;03L ;C;NDBZ ;26;614;2600;Type A;2D;3;NPA
LTDB;03L ;D;NDBZ ;26;614;2600;Type A;2D;3;NPA
LTDB;03L ;C;VORZ ;26;614;2600;Type A;2D;2;NPA
LTDB;03L ;D;VORZ ;26;614;2600;Type A;2D;2;NPA
LTDB;03L ;D;ALTN ;26;814;3400;NULL;NULL;NULL;NULL
LTDB;03L ;C;ALTN ;26;814;3400;NULL;NULL;NULL;NULL
LTDB;03L ;D;CIRC ;26;925;3600;Type A;2D;4;NPA
LTDB;03R ;C;CAT2 ;26;100;300;Type B;3D;0;PA
LTDB;03R ;D;CAT2 ;26;100;300;Type B;3D;0;PA
LTDB;03R ;D;ILSY ;26;200;550;Type B;3D;0;PA
LTDB;03R ;D;ILSZ ;26;200;550;Type B;3D;0;PA
LTDB;03R ;C;ILSY ;26;200;550;Type B;3D;0;PA
LTDB;03R ;C;ILSZ ;26;200;550;Type B;3D;0;PA
LTDB;03R ;D;ALTN ;26;250;750;NULL;NULL;NULL;NULL
LTDB;03R ;C;ALTN ;26;250;750;NULL;NULL;NULL;NULL
LTDB;03R ;D;LOCY ;26;614;2100;Type A;2D;1;NPA
LTDB;03R ;D;LOCZ ;26;614;2100;Type A;2D;1;NPA
LTDB;03R ;D;NDBZ ;26;614;2100;Type A;2D;3;NPA
LTDB;03R ;D;RNAVZ;26;614;2100;Type A;2D;NULL;NPA
LTDB;03R ;D;VORZ ;26;614;2100;Type A;2D;2;NPA
LTDB;03R ;C;LOCY ;26;614;2100;Type A;2D;1;NPA
LTDB;03R ;C;LOCZ ;26;614;2100;Type A;2D;1;NPA
LTDB;03R ;C;NDBZ ;26;614;2100;Type A;2D;3;NPA
LTDB;03R ;C;RNAVZ;26;614;2100;Type A;2D;NULL;NPA
LTDB;03R ;C;VORZ ;26;614;2100;Type A;2D;2;NPA
LTDB;03R ;C;CIRC ;26;925;2400;Type A;2D;4;NPA
LTDB;03R ;D;CIRC ;26;925;3600;Type A;2D;4;NPA
LTDB;21L ;C;CAT2 ;206;100;300;Type B;3D;0;PA
LTDB;21L ;D;CAT2 ;206;100;300;Type B;3D;0;PA
LTDB;21L ;D;ILSY ;206;200;550;Type B;3D;0;PA
LTDB;21L ;D;ILSZ ;206;200;550;Type B;3D;0;PA
LTDB;21L ;C;ILSY ;206;200;550;Type B;3D;0;PA
LTDB;21L ;C;ILSZ ;206;200;550;Type B;3D;0;PA
LTDB;21L ;D;ALTN ;206;250;750;NULL;NULL;NULL;NULL
LTDB;21L ;C;ALTN ;206;250;750;NULL;NULL;NULL;NULL
LTDB;21L ;C;LOCY ;206;605;2100;Type A;2D;1;NPA
LTDB;21L ;C;LOCZ ;206;605;2100;Type A;2D;1;NPA
LTDB;21L ;C;NDBZ ;206;605;2100;Type A;2D;3;NPA
LTDB;21L ;C;RNAVZ;206;605;2100;Type A;2D;NULL;NPA
LTDB;21L ;C;VORZ ;206;605;2100;Type A;2D;2;NPA
LTDB;21L ;D;LOCY ;206;605;2100;Type A;2D;1;NPA
LTDB;21L ;D;LOCZ ;206;605;2100;Type A;2D;1;NPA
LTDB;21L ;D;NDBZ ;206;605;2100;Type A;2D;3;NPA
LTDB;21L ;D;RNAVZ;206;605;2100;Type A;2D;NULL;NPA
LTDB;21L ;D;VORZ ;206;605;2100;Type A;2D;2;NPA
LTDB;21L ;C;CIRC ;206;925;2400;Type A;2D;4;NPA
LTDB;21L ;D;CIRC ;206;925;3600;Type A;2D;4;NPA
LTDB;21R ;D;RNAVZ;206;605;2400;Type A;2D;NULL;NPA
LTDB;21R ;C;RNAVZ;206;605;2400;Type A;2D;NULL;NPA
LTDB;21R ;C;CIRC ;206;925;2400;Type A;2D;4;NPA
LTDB;21R ;C;NDBZ ;206;605;2600;Type A;2D;3;NPA
LTDB;21R ;D;VORZ ;206;605;2600;Type A;2D;2;NPA
LTDB;21R ;C;VORZ ;206;605;2600;Type A;2D;2;NPA
LTDB;21R ;D;NDBZ ;206;605;2600;Type A;2D;3;NPA
LTDB;21R ;D;ALTN ;206;805;3400;NULL;NULL;NULL;NULL
LTDB;21R ;C;ALTN ;206;805;3400;NULL;NULL;NULL;NULL
LTDB;21R ;D;CIRC ;206;925;3600;Type A;2D;4;NPA
LTDB;ALL ;C;ETOPS;0;400;1350;NULL;NULL;NULL;NULL
LTDB;ALL ;D;ETOPS;0;400;1350;NULL;NULL;NULL;NULL
LTFB;9;C;NDBY ;0;1992;5000;Type A;2D;3;NPA
LTFB;9;C;VORZ ;0;1992;5000;Type A;2D;2;NPA
LTFB;9;D;VORZ ;0;1992;5000;Type A;2D;2;NPA
LTFB;ALL ;C;ALTN ;0;2192;6000;NULL;NULL;NULL;NULL
LTFB;ALL ;D;ALTN ;0;2192;6000;NULL;NULL;NULL;NULL
LTFB;ALL ;D;ETOPS;0;2392;6500;NULL;NULL;NULL;NULL
LTFB;ALL ;C;ETOPS;0;2392;6500;NULL;NULL;NULL;NULL
LTFC;5;C;LOCZ ;44;674;2400;Type A;2D;1;NPA
LTFC;5;D;LOCZ ;44;674;2400;Type A;2D;1;NPA
LTFC;5;C;VORZ ;44;1074;2400;Type A;2D;2;NPA
LTFC;5;D;VORZ ;44;1074;2400;Type A;2D;2;NPA
LTFC;5;C;CIRC ;0;2615;2400;Type A;2D;4;NPA
LTFC;5;C;ALTN ;44;1274;3400;NULL;NULL;NULL;NULL
LTFC;5;D;ALTN ;44;1274;3400;NULL;NULL;NULL;NULL
LTFC;5;D;CIRC ;44;3065;3600;Type A;2D;4;NPA
LTFC;23;C;CIRC ;0;2615;2400;Type A;2D;4;NPA
LTFC;23;D;CIRC ;224;3065;3600;Type A;2D;4;NPA
LTFC;ALL ;C;ETOPS;0;1074;3900;NULL;NULL;NULL;NULL
LTFC;ALL ;D;ETOPS;0;1074;3900;NULL;NULL;NULL;NULL
LTFD;5;C;ILS  ;49;231;550;Type B;3D;0;PA
LTFD;5;D;ILS  ;49;231;550;Type B;3D;0;PA
LTFD;5;C;ALTN ;49;381;1000;NULL;NULL;NULL;NULL
LTFD;5;D;ALTN ;49;381;1000;NULL;NULL;NULL;NULL
LTFD;5;C;RNAV ;49;413;1200;Type A;2D;1;NPA
LTFD;5;D;RNAV ;49;413;1200;Type A;2D;1;NPA
LTFD;5;C;LOC  ;49;863;2400;Type A;2D;1;NPA
LTFD;5;D;LOC  ;49;863;2400;Type A;2D;1;NPA
LTFD;5;C;NDBZ ;49;863;2400;Type A;2D;3;NPA
LTFD;5;C;VORZ ;49;863;2400;Type A;2D;2;NPA
LTFD;5;D;NDBZ ;49;863;2400;Type A;2D;3;NPA
LTFD;5;D;VORZ ;49;863;2400;Type A;2D;2;NPA
LTFD;5;C;CIRC ;0;1449;2400;Type A;2D;4;NPA
LTFD;5;D;CIRC ;49;2649;3600;Type A;2D;4;NPA
LTFD;23;C;RNAV ;0;703;2400;Type A;2D;1;NPA
LTFD;23;D;RNAV ;0;703;2400;Type A;2D;1;NPA
LTFD;23;C;CIRC ;0;1449;2400;Type A;2D;4;NPA
LTFD;23;C;ALTN ;229;1063;3400;NULL;NULL;NULL;NULL
LTFD;23;D;ALTN ;229;1063;3400;NULL;NULL;NULL;NULL
LTFD;23;D;CIRC ;229;2649;3600;Type A;2D;4;NPA
LTFD;ALL ;C;ETOPS;0;431;1350;NULL;NULL;NULL;NULL
LTFD;ALL ;D;ETOPS;0;431;1350;NULL;NULL;NULL;NULL
LTFE;10L ;C;CAT2 ;101;122;400;Type B;3D;0;PA
LTFE;10L ;D;CAT2 ;101;122;400;Type B;3D;0;PA
LTFE;10L ;C;ILSZ ;102;204;550;Type B;3D;0;PA
LTFE;10L ;D;ILSZ ;102;204;550;Type B;3D;0;PA
LTFE;10L ;C;ALTN ;101;272;850;NULL;NULL;NULL;NULL
LTFE;10L ;D;ALTN ;101;272;850;NULL;NULL;NULL;NULL
LTFE;10L ;C;RNAV ;102;690;2400;Type A;2D;1;NPA
LTFE;10L ;D;RNAV ;102;690;2400;Type A;2D;1;NPA
LTFE;10L ;D;VORZ ;102;790;2400;Type A;2D;2;NPA
LTFE;10L ;C;LOCZ ;102;790;2400;Type A;2D;1;NPA
LTFE;10L ;D;LOCZ ;102;790;2400;Type A;2D;1;NPA
LTFE;10L ;C;VORZ ;102;790;2400;Type A;2D;2;NPA
LTFE;10L ;C;CIRC ;0;2029;2400;Type A;2D;4;NPA
LTFE;10L ;D;CIRC ;102;2029;3600;Type A;2D;4;NPA
LTFE;10R ;C;VORY ;102;790;2400;Type A;2D;2;NPA
LTFE;10R ;D;VORY ;102;790;2400;Type A;2D;2;NPA
LTFE;10R ;C;CIRC ;0;2029;2400;Type A;2D;4;NPA
LTFE;10R ;C;ALTN ;102;990;3400;NULL;NULL;NULL;NULL
LTFE;10R ;D;ALTN ;102;990;3400;NULL;NULL;NULL;NULL
LTFE;10R ;D;CIRC ;102;2029;3600;Type A;2D;4;NPA
LTFE;28L ;C;CIRC ;0;2029;2400;Type A;2D;4;NPA
LTFE;28L ;D;CIRC ;282;2029;3600;Type A;2D;4;NPA
LTFE;28R ;C;CAT2 ;0;178;450;Type B;3D;0;PA
LTFE;28R ;D;CAT2 ;0;178;450;Type B;3D;0;PA
LTFE;28R ;C;ILSW ;0;284;650;Type A;3D;0;PA
LTFE;28R ;C;ILSX ;0;284;650;Type A;3D;0;PA
LTFE;28R ;D;ILSW ;0;284;650;Type A;3D;0;PA
LTFE;28R ;D;ILSX ;0;284;650;Type A;3D;0;PA
LTFE;28R ;D;ILSZ ;281;284;650;Type A;3D;0;PA
LTFE;28R ;C;ILSZ ;281;284;650;Type A;3D;0;PA
LTFE;28R ;C;ALTN ;281;328;900;NULL;NULL;NULL;NULL
LTFE;28R ;D;ALTN ;281;328;900;NULL;NULL;NULL;NULL
LTFE;28R ;C;LOCW ;282;529;1700;Type A;2D;1;NPA
LTFE;28R ;C;LOCX ;282;529;1700;Type A;2D;1;NPA
LTFE;28R ;D;LOCW ;282;529;1700;Type A;2D;1;NPA
LTFE;28R ;D;LOCX ;282;529;1700;Type A;2D;1;NPA
LTFE;28R ;C;LOCZ ;281;529;1700;Type A;2D;1;NPA
LTFE;28R ;D;LOCZ ;281;529;1700;Type A;2D;1;NPA
LTFE;28R ;C;CIRC ;0;2029;2400;Type A;2D;4;NPA
LTFE;28R ;D;CIRC ;282;2029;3600;Type A;2D;4;NPA
LTFE;ALL ;C;ETOPS;0;404;1350;NULL;NULL;NULL;NULL
LTFE;ALL ;D;ETOPS;0;404;1350;NULL;NULL;NULL;NULL
LTFG;8;C;RNAV ;0;948;2400;Type A;2D;1;NPA
LTFG;8;D;RNAV ;0;948;2400;Type A;2D;1;NPA
LTFG;8;C;LOC  ;77;948;2400;Type A;2D;1;NPA
LTFG;8;D;LOC  ;77;948;2400;Type A;2D;1;NPA
LTFG;8;C;CIRC ;0;2774;2400;Type A;2D;4;NPA
LTFG;8;C;ALTN ;77;1148;3400;NULL;NULL;NULL;NULL
LTFG;8;D;ALTN ;77;1148;3400;NULL;NULL;NULL;NULL
LTFG;8;D;CIRC ;77;3874;3600;Type A;2D;4;NPA
LTFG;26;C;CIRC ;0;2774;2400;Type A;2D;4;NPA
LTFG;26;D;CIRC ;257;3874;3600;Type A;2D;4;NPA
LTFG;ALL ;C;ETOPS;0;1348;3900;NULL;NULL;NULL;NULL
LTFG;ALL ;D;ETOPS;0;1348;3900;NULL;NULL;NULL;NULL
LTFH;13;D;CAT2 ;127;160;450;Type B;3D;0;PA
LTFH;13;C;CAT2 ;127;160;450;Type B;3D;0;PA
LTFH;13;C;ILST ;127;292;650;Type A;3D;0;PA
LTFH;13;C;ILSV ;127;292;650;Type A;3D;0;PA
LTFH;13;C;ILSX ;127;292;650;Type A;3D;0;PA
LTFH;13;C;ILSZ ;127;292;650;Type A;3D;0;PA
LTFH;13;D;ILST ;127;292;650;Type A;3D;0;PA
LTFH;13;D;ILSV ;127;292;650;Type A;3D;0;PA
LTFH;13;D;ILSX ;127;292;650;Type A;3D;0;PA
LTFH;13;D;ILSZ ;127;292;650;Type A;3D;0;PA
LTFH;13;D;RNAV ;127;292;750;Type A;2D;1;NPA
LTFH;13;C;RNAV ;127;292;750;Type A;2D;1;NPA
LTFH;13;C;ALTN ;127;310;900;NULL;NULL;NULL;NULL
LTFH;13;D;ALTN ;127;310;900;NULL;NULL;NULL;NULL
LTFH;13;D;DME  ;127;492;1500;Type A;2D;1;NPA
LTFH;13;D;NDB  ;127;492;1500;Type A;2D;3;NPA
LTFH;13;C;LOCT ;127;492;1500;Type A;2D;1;NPA
LTFH;13;C;LOCV ;127;492;1500;Type A;2D;1;NPA
LTFH;13;C;LOCX ;127;492;1500;Type A;2D;1;NPA
LTFH;13;C;LOCZ ;127;492;1500;Type A;2D;1;NPA
LTFH;13;D;LOCT ;127;492;1500;Type A;2D;1;NPA
LTFH;13;D;LOCV ;127;492;1500;Type A;2D;1;NPA
LTFH;13;D;LOCX ;127;492;1500;Type A;2D;1;NPA
LTFH;13;D;LOCZ ;127;492;1500;Type A;2D;1;NPA
LTFH;13;C;DME  ;127;492;1500;Type A;2D;1;NPA
LTFH;13;C;NDB  ;127;492;1500;Type A;2D;3;NPA
LTFH;13;C;CIRC ;127;883;2400;Type A;2D;4;NPA
LTFH;13;D;CIRC ;127;883;3600;Type A;2D;4;NPA
LTFH;31;C;RNAV ;307;313;750;Type A;2D;1;NPA
LTFH;31;D;RNAV ;307;313;750;Type A;2D;1;NPA
LTFH;31;C;DME  ;307;453;1400;Type A;2D;1;NPA
LTFH;31;C;NDB  ;307;453;1400;Type A;2D;3;NPA
LTFH;31;D;DME  ;307;453;1400;Type A;2D;1;NPA
LTFH;31;D;NDB  ;307;453;1400;Type A;2D;3;NPA
LTFH;31;C;ALTN ;307;513;1750;NULL;NULL;NULL;NULL
LTFH;31;D;ALTN ;307;513;1750;NULL;NULL;NULL;NULL
LTFH;31;C;CIRC ;307;883;2400;Type A;2D;4;NPA
LTFH;31;D;CIRC ;307;883;3600;Type A;2D;4;NPA
LTFH;ALL ;C;ETOPS;0;492;1450;NULL;NULL;NULL;NULL
LTFH;ALL ;D;ETOPS;0;492;1450;NULL;NULL;NULL;NULL
LTFJ;06L ;C;ILSX ;58;308;700;Type A;3D;0;PA
LTFJ;06L ;C;ILSY ;58;308;700;Type A;3D;0;PA
LTFJ;06L ;C;ILSZ ;58;308;700;Type A;3D;0;PA
LTFJ;06L ;D;ILSX ;58;308;700;Type A;3D;0;PA
LTFJ;06L ;D;ILSY ;58;308;700;Type A;3D;0;PA
LTFJ;06L ;D;ILSZ ;58;308;700;Type A;3D;0;PA
LTFJ;06L ;D;ALTN ;58;508;1500;NULL;NULL;NULL;NULL
LTFJ;06L ;C;ALTN ;58;508;1500;NULL;NULL;NULL;NULL
LTFJ;06L ;D;RNAVZ;58;658;2300;Type A;2D;NULL;NPA
LTFJ;06L ;C;RNAVZ;58;658;2300;Type A;2D;NULL;NPA
LTFJ;06L ;D;LOCX ;58;688;2400;Type A;2D;1;NPA
LTFJ;06L ;D;LOCY ;58;688;2400;Type A;2D;1;NPA
LTFJ;06L ;D;LOCZ ;58;688;2400;Type A;2D;1;NPA
LTFJ;06L ;C;LOCX ;58;688;2400;Type A;2D;1;NPA
LTFJ;06L ;C;LOCY ;58;688;2400;Type A;2D;1;NPA
LTFJ;06L ;C;LOCZ ;58;688;2400;Type A;2D;1;NPA
LTFJ;06L ;C;NDBX ;58;808;2400;Type A;2D;3;NPA
LTFJ;06L ;C;NDBY ;58;808;2400;Type A;2D;3;NPA
LTFJ;06L ;C;NDBZ ;58;808;2400;Type A;2D;3;NPA
LTFJ;06L ;D;NDBX ;58;808;2400;Type A;2D;3;NPA
LTFJ;06L ;D;NDBY ;58;808;2400;Type A;2D;3;NPA
LTFJ;06L ;D;NDBZ ;58;808;2400;Type A;2D;3;NPA
LTFJ;06L ;C;VORX ;58;808;2400;Type A;2D;2;NPA
LTFJ;06L ;C;VORY ;58;808;2400;Type A;2D;2;NPA
LTFJ;06L ;C;VORZ ;58;808;2400;Type A;2D;2;NPA
LTFJ;06L ;D;VORX ;58;808;2400;Type A;2D;2;NPA
LTFJ;06L ;D;VORY ;58;808;2400;Type A;2D;2;NPA
LTFJ;06L ;D;VORZ ;58;808;2400;Type A;2D;2;NPA
LTFJ;06L ;C;CIRC ;58;1118;2400;Type A;2D;4;NPA
LTFJ;06L ;D;CIRC ;58;1118;3600;Type A;2D;4;NPA
LTFJ;06R ;C;CAT2 ;58;100;300;Type B;3D;0;PA
LTFJ;06R ;D;CAT2 ;58;100;300;Type B;3D;0;PA
LTFJ;06R ;C;ILSX ;58;320;700;Type A;3D;0;PA
LTFJ;06R ;C;ILSY ;58;320;700;Type A;3D;0;PA
LTFJ;06R ;C;ILSZ ;58;320;700;Type A;3D;0;PA
LTFJ;06R ;D;ILSX ;58;320;700;Type A;3D;0;PA
LTFJ;06R ;D;ILSY ;58;320;700;Type A;3D;0;PA
LTFJ;06R ;D;ILSZ ;58;320;700;Type A;3D;0;PA
LTFJ;06R ;C;ALTN ;58;250;750;NULL;NULL;NULL;NULL
LTFJ;06R ;D;ALTN ;58;250;750;NULL;NULL;NULL;NULL
LTFJ;06R ;D;LOCX ;58;530;1700;Type A;2D;1;NPA
LTFJ;06R ;D;LOCY ;58;530;1700;Type A;2D;1;NPA
LTFJ;06R ;D;LOCZ ;58;530;1700;Type A;2D;1;NPA
LTFJ;06R ;C;VORX ;58;530;1700;Type A;2D;2;NPA
LTFJ;06R ;C;VORY ;58;530;1700;Type A;2D;2;NPA
LTFJ;06R ;C;VORZ ;58;530;1700;Type A;2D;2;NPA
LTFJ;06R ;C;LOCX ;58;530;1700;Type A;2D;1;NPA
LTFJ;06R ;C;LOCY ;58;530;1700;Type A;2D;1;NPA
LTFJ;06R ;C;LOCZ ;58;530;1700;Type A;2D;1;NPA
LTFJ;06R ;D;VORX ;58;530;1700;Type A;2D;2;NPA
LTFJ;06R ;D;VORY ;58;530;1700;Type A;2D;2;NPA
LTFJ;06R ;D;VORZ ;58;530;1700;Type A;2D;2;NPA
LTFJ;06R ;C;RNAVZ;58;590;2000;Type A;2D;NULL;NPA
LTFJ;06R ;D;RNAVZ;58;590;2000;Type A;2D;NULL;NPA
LTFJ;06R ;C;CIRC ;58;1118;2400;Type A;2D;4;NPA
LTFJ;06R ;D;CIRC ;58;1118;3600;Type A;2D;4;NPA
LTFJ;24L ;C;ILSX ;238;382;1100;Type A;3D;0;PA
LTFJ;24L ;C;ILSY ;238;382;1100;Type A;3D;0;PA
LTFJ;24L ;C;ILSZ ;238;382;1100;Type A;3D;0;PA
LTFJ;24L ;D;ILSX ;238;382;1100;Type A;3D;0;PA
LTFJ;24L ;D;ILSY ;238;382;1100;Type A;3D;0;PA
LTFJ;24L ;D;ILSZ ;238;382;1100;Type A;3D;0;PA
LTFJ;24L ;C;ALTN ;238;582;1900;NULL;NULL;NULL;NULL
LTFJ;24L ;D;ALTN ;238;582;1900;NULL;NULL;NULL;NULL
LTFJ;24L ;C;LOCX ;239;812;2400;Type A;2D;1;NPA
LTFJ;24L ;C;LOCY ;239;812;2400;Type A;2D;1;NPA
LTFJ;24L ;C;LOCZ ;239;812;2400;Type A;2D;1;NPA
LTFJ;24L ;D;LOCX ;239;812;2400;Type A;2D;1;NPA
LTFJ;24L ;D;LOCY ;239;812;2400;Type A;2D;1;NPA
LTFJ;24L ;D;LOCZ ;239;812;2400;Type A;2D;1;NPA
LTFJ;24L ;C;CIRC ;238;1118;2400;Type A;2D;4;NPA
LTFJ;24L ;D;CIRC ;238;1118;3600;Type A;2D;4;NPA
LTFJ;24R ;D;ILSX ;238;286;650;Type A;3D;0;PA
LTFJ;24R ;D;ILSY ;238;286;650;Type A;3D;0;PA
LTFJ;24R ;D;ILSZ ;238;286;650;Type A;3D;0;PA
LTFJ;24R ;C;ILSX ;238;286;650;Type A;3D;0;PA
LTFJ;24R ;C;ILSY ;238;286;650;Type A;3D;0;PA
LTFJ;24R ;C;ILSZ ;238;286;650;Type A;3D;0;PA
LTFJ;24R ;D;ALTN ;238;486;1450;NULL;NULL;NULL;NULL
LTFJ;24R ;C;ALTN ;238;486;1450;NULL;NULL;NULL;NULL
LTFJ;24R ;D;LOCX ;238;766;2400;Type A;2D;1;NPA
LTFJ;24R ;D;LOCY ;238;766;2400;Type A;2D;1;NPA
LTFJ;24R ;D;LOCZ ;238;766;2400;Type A;2D;1;NPA
LTFJ;24R ;C;LOCX ;238;766;2400;Type A;2D;1;NPA
LTFJ;24R ;C;LOCY ;238;766;2400;Type A;2D;1;NPA
LTFJ;24R ;C;LOCZ ;238;766;2400;Type A;2D;1;NPA
LTFJ;24R ;C;NDBX ;238;796;2400;Type A;2D;3;NPA
LTFJ;24R ;C;NDBY ;238;796;2400;Type A;2D;3;NPA
LTFJ;24R ;C;NDBZ ;238;796;2400;Type A;2D;3;NPA
LTFJ;24R ;C;VORX ;238;796;2400;Type A;2D;2;NPA
LTFJ;24R ;C;VORY ;238;796;2400;Type A;2D;2;NPA
LTFJ;24R ;C;VORZ ;238;796;2400;Type A;2D;2;NPA
LTFJ;24R ;D;NDBX ;238;796;2400;Type A;2D;3;NPA
LTFJ;24R ;D;NDBY ;238;796;2400;Type A;2D;3;NPA
LTFJ;24R ;D;NDBZ ;238;796;2400;Type A;2D;3;NPA
LTFJ;24R ;D;VORX ;238;796;2400;Type A;2D;2;NPA
LTFJ;24R ;D;VORY ;238;796;2400;Type A;2D;2;NPA
LTFJ;24R ;D;VORZ ;238;796;2400;Type A;2D;2;NPA
LTFJ;24R ;D;RNAVZ;238;846;2400;Type A;2D;NULL;NPA
LTFJ;24R ;C;RNAVZ;238;846;2400;Type A;2D;NULL;NPA
LTFJ;24R ;C;CIRC ;238;1118;2400;Type A;2D;4;NPA
LTFJ;24R ;D;CIRC ;238;1118;3600;Type A;2D;4;NPA
LTFJ;ALL ;C;ETOPS;0;486;1450;NULL;NULL;NULL;NULL
LTFJ;ALL ;D;ETOPS;0;486;1450;NULL;NULL;NULL;NULL
LTFK;1;C;CIRC ;11;1816;2400;Type A;2D;4;NPA
LTFK;1;D;CIRC ;11;1816;3600;Type A;2D;4;NPA
LTFK;19;C;CIRC ;191;1816;2400;Type A;2D;4;NPA
LTFK;19;D;CIRC ;191;1816;3600;Type A;2D;4;NPA
LTFK;ALL ;C;ETOPS;0;2216;3900;NULL;NULL;NULL;NULL
LTFK;ALL ;D;ETOPS;0;2216;5100;NULL;NULL;NULL;NULL
LTFM;16R ;C;CAT3B;174;0;75;Type B;3D;0;PA
LTFM;16R ;D;CAT3B;174;0;75;Type B;3D;0;PA
LTFM;16R ;C;CAT2 ;174;111;300;Type B;3D;0;PA
LTFM;16R ;D;CAT2 ;174;111;300;Type B;3D;0;PA
LTFM;16R ;C;ALTN ;174;100;375;NULL;NULL;NULL;NULL
LTFM;16R ;D;ALTN ;174;100;375;NULL;NULL;NULL;NULL
LTFM;16R ;D;ILSY ;174;201;550;Type B;3D;0;PA
LTFM;16R ;D;ILSZ ;174;201;550;Type B;3D;0;PA
LTFM;16R ;C;ILSX ;173;201;550;Type B;3D;0;PA
LTFM;16R ;D;ILSX ;173;201;550;Type B;3D;0;PA
LTFM;16R ;C;ILSY ;174;201;550;Type B;3D;0;PA
LTFM;16R ;C;ILSZ ;174;201;550;Type B;3D;0;PA
LTFM;16R ;C;LOCZ ;174;501;1600;Type A;2D;1;NPA
LTFM;16R ;C;RNAVZ;174;501;1600;Type A;2D;NULL;NPA
LTFM;16R ;C;VORZ ;174;501;1600;Type A;2D;2;NPA
LTFM;16R ;D;LOCZ ;174;501;1600;Type A;2D;1;NPA
LTFM;16R ;D;RNAVZ;174;501;1600;Type A;2D;NULL;NPA
LTFM;16R ;D;VORZ ;174;501;1600;Type A;2D;2;NPA
LTFM;16R ;C;CIRC ;174;1075;2400;Type A;2D;4;NPA
LTFM;16R ;C;CIRC ;0;1075;2400;Type A;2D;4;NPA
LTFM;16R ;D;CIRC ;174;1075;3600;Type A;2D;4;NPA
LTFM;17L ;C;CAT3B;174;0;75;Type B;3D;0;PA
LTFM;17L ;D;CAT3B;174;0;75;Type B;3D;0;PA
LTFM;17L ;C;CAT2 ;174;101;300;Type B;3D;0;PA
